>gen2 (tr)
----------
energy: $1.6636_{1.6340}^{1.6978}$
force: $3.6536_{3.6410}^{3.6665}$

>gen2 (vl)
----------
energy: $1.7926_{1.7141}^{1.9052}$
force: $4.3211_{4.3044}^{4.3389}$

>gen2 (te)
----------
energy: $2.0535_{1.9490}^{2.1824}$
force: $4.5261_{4.4874}^{4.5780}$

>pepconf-dlc (tr)
----------
energy: $2.7832_{2.7256}^{2.8442}$
force: $3.4951_{3.4803}^{3.5105}$

>pepconf-dlc (vl)
----------
energy: $2.8590_{2.6718}^{3.0804}$
force: $3.3154_{3.2664}^{3.3662}$

>pepconf-dlc (te)
----------
energy: $3.0914_{2.9529}^{3.2669}$
force: $3.7625_{3.7208}^{3.8081}$

>gen2-torsion (tr)
----------
energy: $2.7132_{2.6635}^{2.7622}$
force: $4.2612_{4.2406}^{4.2820}$

>gen2-torsion (vl)
----------
energy: $2.4123_{2.3190}^{2.5124}$
force: $4.3334_{4.3018}^{4.3666}$

>gen2-torsion (te)
----------
energy: $2.4005_{2.3402}^{2.4599}$
force: $4.3485_{4.3251}^{4.3716}$

>protein-torsion (tr)
----------
energy: $2.5103_{2.4707}^{2.5538}$
force: $4.0782_{4.0584}^{4.0981}$

>protein-torsion (vl)
----------
energy: $2.1906_{2.1315}^{2.2539}$
force: $3.3230_{3.2869}^{3.3587}$

>protein-torsion (te)
----------
energy: $2.0783_{2.0081}^{2.1437}$
force: $3.6189_{3.5746}^{3.6696}$

>spice-pubchem (tr)
----------
energy: $2.2081_{2.1958}^{2.2206}$
force: $6.1769_{6.1731}^{6.1808}$

>spice-pubchem (vl)
----------
energy: $2.5493_{2.5016}^{2.5963}$
force: $6.8793_{6.8576}^{6.9013}$

>spice-pubchem (te)
----------
energy: $2.5189_{2.4786}^{2.5584}$
force: $6.8699_{6.8497}^{6.8898}$

>spice-dipeptide (tr)
----------
energy: $3.2670_{3.2286}^{3.3031}$
force: $7.9851_{7.9688}^{8.0025}$

>spice-dipeptide (vl)
----------
energy: $3.2338_{3.1346}^{3.3439}$
force: $8.1296_{8.0826}^{8.1792}$

>spice-dipeptide (te)
----------
energy: $3.1452_{3.0451}^{3.2526}$
force: $7.8488_{7.8021}^{7.8966}$

>spice-des-monomers (tr)
----------
energy: $1.4968_{1.4642}^{1.5284}$
force: $5.9414_{5.9113}^{5.9716}$

>spice-des-monomers (vl)
----------
energy: $1.5449_{1.4514}^{1.6354}$
force: $5.8413_{5.7587}^{5.9178}$

>spice-des-monomers (te)
----------
energy: $1.6829_{1.5579}^{1.7984}$
force: $6.0520_{5.9680}^{6.1410}$

>rna-diverse (tr)
----------
energy: $4.2192_{4.0770}^{4.3678}$
force: $4.4127_{4.4027}^{4.4225}$

>rna-diverse (vl)
----------
energy: $4.5906_{4.0966}^{5.1293}$
force: $4.5351_{4.5001}^{4.5700}$

>rna-diverse (te)
----------
energy: $4.0598_{3.6932}^{4.4036}$
force: $4.3480_{4.3177}^{4.3811}$

>rna-trinucleotide (te)
----------
energy: $3.8572_{3.7678}^{3.9575}$
force: $4.2390_{4.2311}^{4.2468}$

>rna-nucleoside (tr)
----------
energy: $1.3300_{1.2757}^{1.3934}$
force: $4.1653_{4.1543}^{4.1766}$

